id,objetivosEspecificos
IEM2301,"Comprender los principios constructivos de los sensores: resistivos, capacitivos, inductivos, ultrasónicos, electromagnéticos, autogeneradores.
Conocer el funcionamiento de actuadores magnéticos como los relés y solenoides.
Comprender las especificaciones técnicas de los transductores.
Experimentar con transductores para lograr aprendizajes significativos."
IEM2302,"Seleccionar los transductores adecuados según la aplicación del sistema de instrumentación
Conocer los principios sobre adquisición, acondicionamiento y visualización de señales
Identificar y calcular los componentes de la incertidumbre de una señal
Diseñar instrumentos virtuales para aplicaciones específicas"
IEM2303,
IEM2304,"Definir las herramientas técnico-administrativas, legales y ambientales, para el análisis del entorno (contexto nacional e internacional) en la determinación de oportunidades innovadoras de desarrollo, alineadas con los objetivos y metas estratégicas de la organización.
Aplicar las herramientas de planificación, estimación, implementación, evaluación y seguimiento de proyectos, para la adecuada gestión de un proyecto, basado en literatura correspondiente.
Desarrollar herramientas de análisis de entorno para la optimización máxima de los recursos durante la ejecución de proyectos, estableciendo sus indicadores de gestión.
Explorar las nuevas tendencias y desarrollos en el tema de la gestión de proyectos y su aplicación dependiendo del tipo de proyecto."
IEM2305,"Desarrollar competencias en la gestión integral de sistemas electromecánicos en el estudiante, para la aplicación de metodologías y herramientas reconocidas que permitan la planificación,ejecución y control de un sistema electromecánico, garantizando la entrega exitosa de productos y sistemas que cumplan con los requisitos y estándares de calidad establecidos.Fomentar el pensamiento sistémico y la integración de disciplinas técnicas que promuevan una comprensión profunda de la interacción entre los componentes eléctricos y mecánicos en sistemas electromecánicos, dando como resultado  su adecuada gestión.
Construir habilidades de liderazgo y trabajo en equipo que faciliten la coordinación entre diferentes áreas funcionales promoviendo una comunicación efectiva dentro de los equipos de trabajo, asegurando un ambiente colaborativo que impulse el éxito del proyecto electromecánico.
Investigar las tendencias emergentes y avances en la gestión de la Ingeniería Electromecánica, analizando su aplicabilidad según las características específicas de cada sistema electromecánico."
IEM2306,"Comprender el concepto de sistema de control, el de lazo de control realimentado y definir la función de sus componentes.
Usar herramientas computacionales para la simulación y el diseño de compensadores y reguladores.
Diseñar compensadores y reguladores utilizando los diferentes métodos en estudio.
Implementar reguladores y compensadores usando electrónica digital (computadores y microcontroladores)."
IEM2307,"Desarrollar habilidades en la persona estudiante la comprensión de los  fundamentos teóricos del Mantenimiento Basado en Condición, permitiéndole la adquisición de un conocimiento sólido para su aplicación en estrategias efectivas para la gestión de activos industriales, mediante el estudio de análisis de datos, interpretación de análisis de monitoreo y toma de decisiones.
Desarrollar habilidades en la persona estudiante para el uso de  tecnologías de monitoreo de estado, incluyendo análisis de vibraciones, termografía, análisis de aceite y ultrasonido, de manera que le permita la selección y aplicación mas adecuada para la detección temprana de posibles fallas de funcionamiento , tomando decisiones informadas en la gestión de activos.
Adquirir las habilidades de aprendizaje  para la interpretación de datos de monitoreo de estado , de manera que se identifiquen los patrones de deterioro y predicción de posibles fallas en equipos y maquinaria.
Diseñar programas de Mantenimiento Basado en Condición adaptados a las necesidades específicas de una planta industrial, contribuyendo a la mejora de la eficiencia operativa de la organización"
IEM2309,"Introducir los conceptos fundamentales de la gestión de energía, incluyendo la terminología básica, principios y la importancia de una gestión energética eficiente y sostenible.
Analizar las estrategias de descarbonización, su relevancia en la lucha contra el cambio climático y su impacto en las prácticas de gestión de energía.
Profundizar en los detalles, aplicaciones y beneficios de la familia de normas ISO 50000 para la gestión de energía, incluyendo cómo pueden ser implementadas en organizaciones de diversos sectores.
Estudiar diferentes tipos de energías renovables (solar, eólica, hidroeléctrica, biomasa, geotérmica, entre otras), su funcionamiento, aplicaciones prácticas y cómo pueden ser integradas en sistemas de gestión de energía existentes.
Investigar las últimas tecnologías y tendencias en la generación de energía, incluyendo almacenamiento de energía, microredes, y otras innovaciones tecnológicas que están modelando el futuro del sector energético.
Profundizar en la importancia de la gestión sostenible del agua, explorar las normas AWWA para la calidad y gestión del agua potable y su integración en sistemas de gestión ambiental y energética.
Proporcionar las herramientas y conocimientos necesarios para planificar, implementar y evaluar proyectos de gestión de energía, con un enfoque en la sostenibilidad y la eficiencia energética."
IEM2311,"Desarrollar sistemas de comunicación industrial entre distintos tipos de dispositivos
Desarrollar sistemas de automatizados usando técnicas de diseño para procesos continuos o discretos.
Simular y desarrollar algoritmos para el control de calidad de procesos usando sistemas de visión.
Integrar distintos controladores o sistemas de monitoreo dentro de un sistema SCADA.
Simular y desarrollar algoritmos para el control para robots manipuladores, vehículos guidos autónomos (AVG) y  Robots móviles autónomos(AMR)."
EM2102,"Analizar y resolver problemas de partículas en dos y tres dimensiones, utilizando los conceptos fundamentales de la Estática, como vectores, componentes rectangulares, triángulos de fuerzas y las ecuaciones de equilibrio.
Analizar y resolver problemas de sistemas de fuerzas y pares aplicados a cuerpos rígidos.
Analizar y resolver problemas de cuerpos rígidos en equilibrio estático, en dos y tres dimensiones, haciendo uso de las leyes fundamentales del equilibrio. El estudiante podrá calcular el centroide o el centro de gravedad de cuerpos simples y compuestos, tanto en dos como en tres dimensiones.
Calcular el centroide o el centro de gravedad de cuerpos simples y compuestos, tanto en dos como en tres dimensiones.
Calcular Momentos de Inercia de áreas conocidas y por integración.
Analizar diferentes tipos de estructuras (armaduras, marcos y máquinas) y calcular la magnitud de las fuerzas a que están sometidos sus elementos.
Calcular y dibujar los diagramas de fuerza cortante y momento flector de una viga estáticamente determinada, sometida a cargas concentradas y distribuidas.
Analizar y resolver problemas de cuerpos que presentan rozamiento, a partir de un análisis general del sistema."
EM2108,"Aplique procedimientos para la intersección de diferentes objetos sólidos.
Lleve a cabo el desarrollo de diferentes objetos enteros y con truncamientos rectos o debidos a la intersección con otros cuerpos sólidos.
Distinga y aplique las herramientas necesarias en la decisión de un corte de un cuerpo y así comprender e interpretar el interior de la pieza.
Interprete, mediante la identificación adecuada, los diferentes procedimientos de cortes, vistas auxiliares, secciones, secciones superpuestas y uso de elementos desplazados y sus aplicaciones en la lectura del plano de una pieza.
Desarrolle mediante procedimientos gráficos, la representación de conjuntos mecánicos en el plano con todas las características técnicas: tolerancia, ajustes, soldaduras, rugosidad y acabado superficial.
Diferencie en un plano, un elemento de máquina estandarizado y una pieza no estandarizada.
Identifique en un plano mecánico los diferentes elementos estandarizados y los represente gráficamente según la normativa vigente.
Interprete correctamente la representación gráfica en planos de uniones roscadas, remachadas, soldadas, de chavetas, pasadores y otras uniones específicas utilizadas en la aeronáutica y en la industria en general, aplicando las normas ISO.
Aplique gráficamente e interprete correctamente las tolerancias acabadas superficiales y los ajustes normalizados en los planos.
Interprete planos de instalaciones industriales diversas, según la normativa vigente"
EM2107,"Desarrollar un conocimiento utilizable de las relaciones entre las cargas aplicadas a un cuerpo no rígido hecho de un material   dado   y   las
deformaciones resultantes del cuerpo.
Desarrollar una comprensión completa de las relaciones entre las cargas aplicadas a un cuerpo no rígido y los esfuerzos  producidos  en  el
cuerpo.
Desarrollar una visión clara de las relaciones entre esfuerzo y deformación unitaria bajo una amplia	variedad	de
condiciones y materiales.
Desarrollar procedimientos adecuados para encontrar las dimensiones requeridas de un miembro de un material especificado, para soportar una cargada dada sujeta a
especificaciones establecidas de esfuerzo y flexión."
EM2106,"Comprender los fundamentos de la transferencia de calor: Al finalizar el curso, los estudiantes deberían ser capaces de explicar los conceptos básicos de la transferencia de calor, incluyendo los modos de conducción, convección y radiación, así como las leyes fundamentales que rigen estos fenómenos.
Aplicar problemas de conducción de calor: Los estudiantes deben ser capaces de aplicar la ley de Fourier para analizar problemas de conducción de calor en sistemas electromecánicos, tanto en situaciones estacionarias como transitorias, y comprender cómo la geometría y las propiedades del material afectan la transferencia de calor.
Aplicar la convección de calor en sistemas electromecánicos: Al finalizar el curso, los estudiantes deben ser capaces de aplicar coeficientes de transferencia de calor convectivos y aplicar ecuaciones de balance de energía para analizar problemas de convección de calor en sistemas electromecánicos, incluyendo la convección natural y forzada.
Aplicar los principios de la radiación de calor: Los estudiantes deberían ser capaces de aplicar la ley de Stefan-Boltzmann y comprender los conceptos de emisividad, absorptividad y reflectividad para analizar problemas de radiación de calor en sistemas electromecánicos y evaluar su impacto en el diseño térmico.
Aplicar los conceptos aprendidos en casos prácticos: Los estudiantes deberán aplicar los principios de transferencia de calor aprendidos a través de ejercicios prácticos y estudios de casos relacionados con sistemas electromecánicos, incluyendo el diseño térmico de componentes y la optimización del rendimiento térmico.
Utilizar herramientas de simulación y software especializado: Al finalizar el curso, los estudiantes deberían estar familiarizados con el uso de herramientas de simulación y software especializado para realizar análisis térmicos y resolver problemas prácticos relacionados con la transferencia de calor en sistemas electromecánicos."
MI4136,"1. Estimar factores de seguridad de acuerdo con las teorías de falla estática y dinámica. 
     2. Diseñar elementos para máquinas y mecanismos, tales como engranes, arboles, ejes, resortes, juntas fijas y desmontables.
      3. Seleccionar elementos para máquinas y mecanismos como: cojinetes de elementos rodantes, bandas y cadenas."
MI4300,"1. Conceptualizar el mantenimiento como unidad de apoyo y servicio en una organización. 
      2. Establecer los recursos y herramientas tácticas de los que debe disponer un Departamento de Mantenimiento para realizar una gestión efectiva. 
      3. Analizar las herramientas y sistemas de información requeridos para la toma de decisiones relacionadas con la operación y mantenimiento de equipos y sistemas de producción. 
      4. Diseñar sistemas de documentación y de información para la adecuada gestión del mantenimiento.
      5. Caracterizar los diferentes tipos de mantenimiento que se pueden aplicar en los diversos sectores productivos. 
      6. Diseñar programas de mantenimiento para garantizar la confiabilidad operacional de los equipos y sistemas electromecánicos."
MI2101,"1. Interpretar y desarrollar planos de 
conjuntos mecánicos reales."
MI2106,"1. Analizar y resolver problemas de partículas en dos y tres dimensiones, utilizando los conceptos fundamentales de la Estática, como vectores, componentes rectangulares, triángulos de fuerzas y las ecuaciones de equilibrio. 
    2. Analizar y resolver problemas de cuerpos rígidos sometido a fuerzas, momentos y fuerza par. Reducir un sistema de fuerzas a una fuerza y un par. 
    3. Analizar y resolver problemas de cuerpos rígidos en equilibrio estático, en dos y tres dimensiones, haciendo uso de las leyes fundamentales del equilibrio. El estudiante podrá calcular el centroide o el centro de gravedad de cuerpos simples y compuestos, tanto en dos como en tres dimensiones. 
     4. El estudiante podrá calcular el centroide o el centro de gravedad de cuerpos simples y compuestos, tanto en dos como en tres dimensiones. 
     5. El estudiante estará en capacidad de calcular Momentos de Inercia de áreas conocidas y por integración. 
     6. El estudiante estará en capacidad de analizar diferentes tipos de estructuras (armaduras, marcos y máquinas) y calcular la magnitud de las fuerzas a que están sometidos sus elementos. 
     7. Calcular y dibujar los diagramas de fuerza cortante y momento flector de una viga estáticamente determinada, sometida a cargas concentradas y distribuidas. 
    8. Analizar y resolver problemas de cuerpos que presentan rozamiento, a partir de un análisis general del sistema."
MI2202,"1. Familiarizarse con el uso de instrumentos de medición eléctrica.
    2. Comprobar de forma práctica la aplicación de las leyes de Kirchhoff y de simplificación de series y paralelos para el análisis de circuitos eléctricos sencillos 
    3. Comprobar de forma práctica la aplicación de las técnicas de malla, nodos, superposición y teoremas de Thévenin y Norton para el análisis de circuitos eléctricos complejos. 
      4. Comprobar de forma práctica la respuesta natural y forzada de los circuitos de primer orden RL y RC. 
       5. Comprobar de forma práctica la aplicación de las técnicas de mallas, nodos, superposición y teoremas de Thévenin y Norton 5 para el análisis de circuitos RLC en corriente alterna."
MI2204,"1. Construir circuitos serie paralelo en corriente alterna, y evaluar su comportamiento en presencia de reactancias inductivas y capacitivas a diferentes frecuencias de operación. 
     2. Conocer la construcción y funcionamiento de transformadores de potencia monofásicos y trifásicos.
     3. Verificar de manera práctica los conceptos teóricos estudiados en el curso de Electricidad II. 
      4. Aplicar diversos métodos de medición de potencia monofásica y trifásica y comprobar las características eléctricas de dichas configuraciones.
     5. Conocer la forma correcta de conexión de instrumentos de medición eléctrica y las normas de seguridad para evitar choques eléctricos y daños en el equipo."
MI2205,"1. Comprender los conceptos y definiciones aplicables a un circuito eléctrico.
      2. Analizar circuitos eléctricos básicos por medio de las leyes de Kirchhoff y de simplificación de series y paralelos. 
       3. Analizar circuitos eléctricos complejos utilizando técnicas como mallas, nodos, superposición, teoremas de Thévenin y Norton. 
      4. Analizar la respuesta natural y forzada de los circuitos de primer orden RL y RC.
       5. Analizar circuitos RLC en corriente alterna utilizando técnicas como mallas, nodos, superposición, teoremas de Thévenin y Norton."
MI2207,"1. Comprender el comportamiento de los distintos elementos que conforman un circuito RLC bajo excitación sinusoidal.
     2. Utilizar herramientas analíticas para el estudio de circuitos en el dominio del tiempo y frecuencia, resonancia de circuitos RLC y teoría electromagnética.
     3. Analizar el comportamiento de circuitos polifásicos bajo distintas cargas, enfocando su estudio a redes de distribución eléctrica. 
    4. Analizar circuitos con transformadores y autotransformadores como elementos básicos de máquinas eléctricas."
MI3103,"1. Reconocer la organización del taller mecánico y su seguridad.
     2. Conocer e identificar las herramientas menores y su uso.
     3. Aprender a tomar lecturas correctas con diferentes tipos de instrumentos de medición, así como sus cuidados. 
     4. Conocer sobre las máquinas herramientas con desprendimiento de viruta: tipos y generalidades. 
     5. Conocer de manera general sobre la programación de las máquinas. 
     6. Conocer sobre control numérico computarizado, así como software de manufactura, principios de CAD/CAM, y tipos de CNC. 
      7. Conocer sobre la teoría de fundición, deformaciones plásticas (forja, laminado, extrusión, trefilado y estirado) y calderería. 
      8. Conocer acerca de la teoría sobre el proceso de soldadura."
MI3104,1. Desarrollar destrezas necesarias que le permitan familiarizarse con la realización de trabajos típicos de un taller de mantenimiento.
MI3108,"1. Aplicar las propiedades de los fluidos y las leyes básicas que la rigen para la solución de problemas donde se involucren los fluidos. 
    2. Adquirir los conocimientos básicos y fundamentales del comportamiento mecánico de los fluidos y su efecto sobre su entorno, que le permitan comprender y analizar sistemas de movimiento fluido. 
    3. Desarrollar competencias en el alumno que le permitan aplicar los fundamentos del flujo compresible e incompresible al planteamiento lógico de la solución de problemas de transporte en conductos y al estudio de los sistemas y máquinas de transformación de la energía hidráulica. 
    4. Plantear los modelos tradicionales y nuevas perspectivas en la estimación de pérdidas de carga en sistemas hidráulicos, principalmente: sistemas de suministro de agua potable y de proceso. 
    5. Analizar los conceptos de presión en un fluido y la forma de medirlos.
    6. Analizar el concepto de viscosidad y el efecto sobre el flujo de un fluido.
    7. Desarrollar las consecuencias de los principios de conservación de masa, de cantidad de movimiento y de energía sobre el flujo de un fluido. 
    8. Comprender las leyes que rigen los fluidos en movimiento en estado estable. 
    9. Calcular las pérdidas de energía del fluido en movimiento en un ducto cerrado. 
    10. Calcular la presión y caudal en un sistema de tuberías. 
    11. Desarrollar competencias en el alumno que le permitan comprender los principios de la mecánica de los fluidos, con el fin de simular y calcular un sistema hidráulico. 
    12. Utilizar un lenguaje computacional para programar y simular sistemas hidráulicos básicos."
MI3111,"1. Aplicar las técnicas básicas para determinar en la práctica las propiedades básicas de los fluidos.
    2. Clasificar una muestra aceite según la norma SAE o ISO, a partir de pruebas en viscosímetro Saybolt a 40°C y 100°C.
    3. Verificar si un aceite automotriz es monogrado o multigrado.
    4. Calcular la viscosidad de un aceite a través de la ley de Stokes.
    5. Determinar y/o calcular la presión de un fluido usando diferentes tipos de manómetros.
    6. Calcular el caudal y el flujo de masa de fluidos gaseosos y líquidos a través de las técnicas más generalizadas en este tema.
    7. Demostrar el principio de Bernoulli en un tubo Venturi.
    8. Conocer el funcionamiento y las aplicaciones de los tanques hidroneumáticos en la industria.
    9. Relacionar los regímenes de flujo con el número de Reynolds. 
    10. Determinar experimentalmente las pérdidas longitudinales de energía en tuberías.
    11. Determinar diversos factores de fricción (ƒ) experimentales en líneas de tubería seleccionadas a partir de los planteamientos de Colebrook y Swamee-Jain.
    12. Determinar la correlación que existe entre diversos factores de fricción (ƒ) experimentales en líneas de tubería seleccionadas versus número de Reynolds y compararla con el diagrama de Moody.
    13. Calcular las pérdidas de carga en tuberías a través del modelo de Darcy-Weisbach y compararlas con las determinadas experimentalmente. 
    14. Determinar experimentalmente las pérdidas de carga por accesorios.
    15. Calcular las pérdidas de carga en accesorio a través del modelo de Darcy-Weisbach y consideraciones de la literatura y compararlas con las determinadas experimentalmente."
MI3115,"1. Desarrollar un conocimiento utilizable de las relaciones entre las cargas aplicadas a un cuerpo no rígido hecho de un material dado y las deformaciones resultantes del cuerpo.
    2. Desarrollar una comprensión completa de las relaciones entre las cargas aplicadas a un cuerpo no rígido y los esfuerzos producidos en el cuerpo. 
    3. Desarrollar una visión clara de las relaciones entre esfuerzo y deformación unitaria bajo una amplia variedad de condiciones y materiales. 
    4. Desarrollar procedimientos adecuados para encontrar las dimensiones requeridas de un miembro de un material especificado, para soportar una cargada dada sujeta a especificaciones establecidas de esfuerzo y flexión."
MI3116,"1. Conocer entre los diferentes métodos para la estimación del caudal de agua requerido por una edificación.
    2. Reconocer los diferentes métodos para la estimación de diámetros en un sistema de distribución de agua fría/caliente.
     3. Resolver proyecciones en la estimación de caudales y selección de diámetros para sistemas de distribución de agua fría/caliente.
     4. Valorar la normativa costarricense para la proyección de instalaciones hidráulicas y sanitarias en edificaciones. 
     5. Aplicar la normativa costarricense al resolver proyecciones en la estimación de caudales y selección de diámetros para sistemas de distribución de agua fría/caliente. 
     6. Reconocer los diferentes tipos de sistemas hidroneumáticos. 
      7. Calcular la capacidad de almacenamiento de cada uno de los tipos de tanques hidroneumáticos. 
      8. Seleccionar tanques hidroneumáticos. 
       9. Definir los principios de funcionamiento de las bombas hidráulicas. 
      10. Estimar el desempeño de las bombas centrífugas a partir del caudal, la presión requerida y las características del sistema donde se instalará la bomba. 
      11. Distinguir la importancia del aire comprimido en la industria costarricense.
      12. Describir los niveles de calidad de aire comprimido requeridos según aplicación. 
      13. Estimar el desempeño de los diferentes compresores a partir del caudal, la presión requerida y las características del sistema donde se instalará el compresor. 
       14. Seleccionar depósitos de aire comprimido, secadores, filtros, trampas y purgadores según sea la aplicación y calidad de aire comprimido. 
        15. Seleccionar los diferentes materiales que se utilizan para trasegar aire comprimido en la industria. 
        16. Caracterizar los tipos de redes de aire comprimido. 
        17. Valorar las normativas que regulan el diseño e instalación de sistemas de ventilación en edificios. 
         18. Reconocer los diferentes tipos de ventiladores y su aplicación. 
         19. Proyectar sistemas de conducción de aire.
         20. Realizar diseños de ventilación en situaciones reales."
MI3117,"1. Analizar y calcular problemas de los diferentes tipos de movimientos, utilizando los fundamentos de la cinemática clásica aplicado a partículas y cuerpos rígidos.
     2. Analizar y calcular problemas de cinética de partículas y cuerpos rígidos.
     3. Analizar y calcular problemas considerando los diferentes tipos de movimiento de los cuerpos rígidos y obtener la magnitud de los diferentes parámetros de velocidad y aceleración de los distintos componentes de un cuerpo rígido. 
      4. Analizar y calcular problemas de partículas y cuerpos rígidos en movimiento, aplicando los métodos de trabajo - energía y conservación de la cantidad de movimiento. 
      5. Analizar y calcular problemas de cuerpos en movimiento, relacionando las fuerzas que actúan sobre él, con el movimiento que realiza. 
      6. Analizar y calcular problemas que consideren vibraciones en partículas."
MI3119,"1. Capacidad determinar la eficiencia de una bomba bajo diferentes condiciones de operación.
     2. Capacidad de Desarmar varios tipos de bombas, reconocer las partes internas y analizar su funcionamiento.
     3. Capacidad de Reconocer las partes externas de un compresor de aire de pistón de una etapa y de dos etapas.
     4. Capacidad de Explicar el funcionamiento de un compresor de pistón de dos etapas. Medir la capacidad y eficiencia de un compresor de dos etapas trabajando con y sin enfriador intermedio.
     5. Capacidad de Conocer el principio de funcionamiento de los accesorios más importantes que debe llevar una instalación neumática.
     6. Capacidad reconocer diferentes tipos de ventiladores y trazar las curvas características de algunos de ellos.
     7. Capacidad de explicar el funcionamiento de una turbina Francis y trazar las curvas de eficiencia en función del caudal
     8. Capacidad de explicar el funcionamiento de una turbina Pelton y trazar las curvas de eficiencia en función del caudal.
     9. Explicar el funcionamiento de una turbina Banki. Simular un sistema de producción de energía hidroeléctrica utilizando una turbina Banki, un generador de C.A. y un control de carga
     10. Conocer los diferentes tipos de válvulas que existen en el mercado, desarmar cada una de ellas para comprender su funcionamiento.
     11. Conocer, desarmar y analizar el funcionamiento de diferentes tipos de válvulas automáticas.
     12. Conocer diferentes tipos de tuberías y las estandarizaciones que existen, así como los diferentes accesorios que se utilizan en los sistemas de tuberías."
MI3124,"1. Describir el concepto de Ingeniería Gráfica, mediante el aprendizaje de la Geometría Descriptiva, desde la proyección rectangular y estado espacial de un punto, un segmento y un plano hasta llegar a los objetos sólidos.
    2. Describir procedimientos y aplicarlos para entender la intersección de diferentes objetos sólidos.
    3. Aplicar las herramientas gráficas necesarias para dibujar el desarrollo de diferentes objetos. 
    4. El estudiante distinguirá y aplicará las herramientas necesarias en la decisión de un corte de un cuerpo y así comprender e interpretar el interior de la pieza. 
    5. Interpretar, mediante la identificación adecuada, los diferentes procedimientos de cortes, vistas auxiliares, secciones, secciones superpuestas y uso de elementos desplazados y sus aplicaciones en la lectura del plano de una pieza. 
    6. Desarrollar mediante procedimientos gráficos, la representación de conjuntos mecánicos en el plano con todas las características técnicas: tolerancia, ajustes, soldaduras, rugosidad y acabado superficial.
    7. El estudiante será capaz de diferenciar en un plano, un elemento de máquina estandarizado y una pieza no estandarizada. 
    8. Crear en el estudiante la capacidad de identificar en un plano mecánico los diferentes elementos estandarizados y poder representarlos gráficamente según la normativa vigente. 
    9. Interpretar correctamente la gráfica en planos, uniones roscadas, remachadas, soldadas, de chavetas, pasadores y otras uniones específicas utilizadas en la aeronáutica y en la industria en general, aplicando las normas ISO. 
    10. Aplicar gráficamente e interpretar correctamente las tolerancias acabados superficiales y los ajustes normalizados en los planos. 
    11. Interpretar planos de instalaciones industriales diversas, según la normativa vigente."
