id,codigo,nombre,area,semestre,fila,horasTeoria,horasPractica,creditos,requisitos,correquisitos,esrequisito
FPH0809,SE1400,Actividad cultural - deportiva,FPH,8,9,0,2,0,,,
INS0801,TBD,Sistemas electricos de transmisión y distribución,INS,8,1,3,0,3,,,
INS0802,MI4212,Instalaciones eléctricas,INS,8,2,4,0,3,,,
INS0807,MI3116,Turbomáquinas,INS,8,7,4,0,3,,,
INS0808,MI3119,Laboratorio de turbomáquinas,INS,8,8,0,2,1,,,
INS0901,TBD,Sistemas de generación y almacenamiento de energía,INS,9,1,4,0,3,,,
INS0902,TBD,Gestión de la energía,INS,9,2,4,0,3,,,
INS0905,TBD,Sistemas de agua potable y sanitaria,INS,9,5,4,0,3,,,
INS0906,MI6252,Electroneumática y oleohidraulica,INS,9,6,4,0,3,,,
INS0907,TBD,Laboratorio de electroneumática y oleohidraulica,INS,9,7,0,2,1,,,
INS0908,TBD,Sistemas de refrigeración y aire acondicionado,INS,9,8,3,0,3,,,
INS0909,TBD,Laboratorio de refrigeración y aire acondicionado,INS,9,9,0,2,1,,,
INS1001,TBD,Gestion del ciclo de vida y la transformación digital,INS,10,1,3,0,2,,,
INS1002,TBD,Diseño e integración de instalaciones electromecánicas,INS,10,2,4,0,3,,,
INS1005,TBD,Electiva I,INS,10,5,4,0,3,,,
INS1006,TBD,Electiva II,INS,10,6,4,0,3,,,
INS1009,TBD,Trabajo final de graduación,INS,10,9,0,21,7,,,
AER0801,TBD,Aviónica,AER,8,1,4,0,3,,,
AER0802,TBD,Máquinas y mecanismos,AER,8,2,4,0,3,,,
AER0807,TBD,Sistemas de propulsión,AER,8,7,4,0,3,,,
AER0901,TBD,Sistemas de aeronaves de ala fija y giratoria,AER,9,1,4,0,3,,,
AER0902,TBD,Sistemas de aeronaves no tripulados y de despegue vertical,AER,9,2,4,0,3,,,
AER0903,TBD,Aerodinámica y dinámica de vuelo,AER,9,3,4,0,3,,,
AER0904,TBD,Laboratorio de aerodinámica y dinámica de vuelo,AER,9,4,0,2,1,,,
AER0905,TBD,Materiales en aeronautica,AER,9,5,3,0,2,,,
AER0906,TBD,Análisis mecánico de estructuras y mecanismos de la aeronave,AER,9,6,4,0,3,,,
AER0907,TBD,Gestión del ciclo de vida de la aeronave,AER,9,7,3,0,2,,,
AER0908,TBD,Taller de metrología aeronautica,AER,9,8,2,0,1,,,
AER1001,TBD,Control automático de vuelo y tráfico,AER,10,1,4,0,3,,,
AER1002,TBD,Diseño eléctrico aeroportuario,AER,10,2,3,0,2,,,
AER1005,TBD,Electiva I,AER,10,5,4,0,3,,,
AER1006,TBD,Electiva II,AER,10,6,4,0,3,,,
AER1009,TBD,Trabajo final de graduación,AER,10,9,0,21,7,,,
SCF0801,TBD,Sistemas embebidos en tiempo real,SCF,8,1,3,0,2,,,
SCF0802,TBD,Laboratorio de sistemas embebidos en tiempo real,SCF,8,2,0,2,1,,,
SCF0807,TBD,Máquinas y mecanismos,SCF,8,7,4,0,3,,,
SCF0808,TBD,Ingenieria de sistemas: requerimientos y arquitectura,SCF,8,8,4,0,3,,,
SCF0901,TBD,Sistemas de monitoreo e internet de las cosas,SCF,9,1,3,0,3,,,
SCF0902,TBD,Sistemas de visión de máquina,SCF,9,2,3,0,3,,,
SCF0903,TBD,Sistema de robótica y domótica,SCF,9,3,3,0,3,,,
SCF0904,TBD,Laboratorio de sistemas inteligentes,SCF,9,4,0,2,1,,,
SCF0907,TBD,Tecnologías de empaquetado de semiconductores y MEMS,SCF,9,7,4,0,3,,,
SCF0908,TBD,Ingenieria de sistemas: integración y validación,SCF,9,8,4,0,3,,,
SCF0909,TBD,Fundamentos de ciberseguridad,SCF,9,9,3,0,2,,,
SCF1001,TBD,Diseño de interfases humano-máquina,SCF,10,1,3,0,3,,,
SCF1005,TBD,Electiva I,SCF,10,5,4,0,3,,,
SCF1006,TBD,Electiva II,SCF,10,6,4,0,3,,,
SCF1008,TBD,Taller de integración de sistemas,SCF,10,8,2,2,2,,,
SCF1009,TBD,Trabajo final de graduación,SCF,10,9,0,21,7,,,
