id,consecutivo,metodologia
IMM0207,6,"Usarán herramientas computacionales para modelar sistemas mecánicos y estimar fuerzas y pares en los mismos."
IEE0303,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos fundamentales de circuitos eléctricos en corriente directa, abarcando tanto el comportamiento en estado estacionario como el análisis de las respuestas transitorias."
IEE0303,2,"Resolverán problemas; y validarán sus resultados utilizando simulaciones."
IEE0304,1,"Realizarán experimentos para comprobar los conceptos de circuitos eléctricos en corriente directa"
IEE0304,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorios."
IEE0305,1,"Recibirán instrucción sobre los principios físicos que gobiernan el comportamiento de los transductores."
IEE0305,2,"Analizarán alternativas para seleccionar el transductor adecuado de acuerdo con cada aplicación vista en los estudios de caso."
IMM0307,1,"Recibirán instrucción sobre los fundamentos de la mecánica clásica para el análisis de sistemas físicos en movimiento."
IMM0307,2,"Analizarán situaciones reales o hipotéticas de sistemas mecánicos, en los cuales se puede asumir la condición de cuerpo rígido, para extraer aprendizajes aplicables a contextos similares."
IMM0307,3,"Trabajarán en proyectos prácticos para desarrollar habilidades técnicas, de investigación, prototipado, trabajo en equipo y resolución de problemas en un contexto aplicado a la mecánica de cuerpos rígidos."
IMM0307,4,"Usarán herramientas computacionales para modelar sistemas mecánicos y estimar fuerzas, pares, velocidades y aceleraciones en los mismos."
IEE0403,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos fundamentales de circuitos eléctricos monofásicos en corriente alterna."
IEE0403,2,"Resolverán problemas; y validarán sus resultados utilizando simulaciones."
IEE0404,1,"Realizarán experimentos para comprobar los conceptos de circuitos eléctricos en corriente alterna."
IEE0404,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorios."
IEE0405,1,"Recibirán instrucción sobre la integración de diferentes componentes en un sistema de adquisición de datos y sobre los componentes de un instrumento virtual."
IEE0405,2,"Integrarán instrumentos virtuales, transductores, dispositivos de adquisición de datos y microcontroladores para crear sistemas de instrumentación a la medida según la aplicación vista en los casos de estudio."
IEE0405,3,"Calibrarán sistemas de instrumentación y determinarán su incertidumbre."
IMM0407,1,"Analizarán y definirán los requisitos del sistema térmico."
IMM0407,2,"Evaluarán distintas configuraciones de sistemas térmicos y su impacto en la eficiencia energética."
IMM0407,3,"Implementarán soluciones de optimización térmica en aplicaciones reales."
ADD0502,1,"Diseñarán experimentos a la medida basados en estudios de caso."
ADD0502,2,"Analizarán datos experimentales aplicando principios estadísticos."
ADD0502,3,"Utilizarán software especializado para procesar y analizar datos."
IEE0503,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos fundamentales de circuitos electrónicos analógicos."
IEE0503,2,"Analizarán y definirán los requisitos del sistema, estableciendo el mejor circuito que solucione el problema planteado."
IEE0503,3,"Evaluarán distintos circuitos y los compararán con el fin de determinar cuál es la mejor alternativa que negocie entre complejidad y error deseado."
IEE0503,4,"Aplicarán herramientas de simulación para verificar el funcionamiento de la solución planteada."
AUT0504,1,"Analizarán y definirán los requisitos del sistema, estableciendo el mejor modelo que lo representa e identificando las herramientas de simulación."
AUT0504,2,"Evaluarán distintos modelos y los compararán con el fin de determinar cuál es la mejor alternativa que negocie entre complejidad y error deseado."
AUT0504,3,"Aplicarán herramientas computacionales para la solución del modelo."
IMM0506,1,"Recibirán instrucción sobre los fundamentos de la ciencia e ingeniería de los materiales más utilizados en la ingeniería electromecánica."
IMM0506,2,"Ejecutarán experimentos en condiciones controladas durante la clase, para caracterizar materiales y validar conceptos fundamentales teóricos, siempre apegados a las normas de ensayos de materiales ASTM o ISO."
IMM0506,3,"Analizarán situaciones reales en las cuales se puede evidenciar el uso específico de un material debido a sus características mecánicas, térmicas o electromagnéticas, para extraer aprendizajes aplicables a contextos similares."
IMM0506,4,"Evaluarán las propiedades de múltiples materiales a ser utilizados en una misma aplicación de ingeniería para evaluar, de forma comparativa, el material más adecuado para la misma."
IMM0506,5,"Trabajarán en proyectos prácticos para desarrollar habilidades técnicas, de investigación, prototipado, trabajo en equipo y resolución de problemas, en un contexto aplicado a la selección de materiales para una aplicación específica."
IMM0506,6,"Analizarán datos haciendo uso de herramientas analíticas para, descubrir patrones, tendencias y correlaciones en las propiedades físicas de un grupo de materiales dado."
IMM0506,7,"Realizarán ingeniería inversa de sistemas electromecánicos existentes, para comprender la selección de materiales realizada por el diseñador."
IMM0507,1,"Recibirán instrucción sobre los procesos de manufactura utilizados en la ingeniería electromecánica."
IMM0507,2,"Analizarán un caso detallado de manufactura para extraer aprendizajes aplicables a contextos similares."
IMM0507,3,"Compararán múltiples soluciones de manufactura para un mismo problema con el fin de realizar una evaluación comparativa para la elección del proceso de manufactura óptimo."
IMM0507,4,"Desarrollarán un proyecto para especificar la cadena de manufactura de un producto o prototipo con el fin de desarrollar habilidades técnicas, de investigación y resolución de problemas en un contexto aplicado y de trabajo en equipo."
IMM0507,5,"Realizarán una investigación de campo y observación directa de un proceso de manufactura con el fin de recolectar datos del proceso para su posterior análisis."
IMM0507,6,"Evaluarán el impacto ambiental, económico y social de un proceso de manufactura específico."
IMM0508,1,"Desarrollarán experimentos en condiciones controladas para probar hipótesis derivadas de la teoría de manufactura y validarán los resultados."
IMM0508,2,"Analizarán casos detallados de manufactura para extraer aprendizajes aplicables a contextos similares."
IMM0508,3,"Compararán múltiples soluciones de manufactura para un mismo problema con el fin de realizar una evaluación comparativa para la elección del proceso de manufactura óptimo."
IMM0508,4,"Usarán simuladores computacionales de procesos de manufactura con el fin de validar y optimizar el funcionamiento del equipo antes de su puesta en marcha."
IMM0508,5,"Evaluarán el impacto ambiental y social de un proceso de manufactura desarrollado en el laboratorio."
ADD0602,1,"Aplicarán herramientas estadísticas para evaluar la confiabilidad de un sistema."
ADD0602,2,"Aplicarán herramientas como el FMEA para priorizar fallos y proponer acciones preventivas."
ADD0602,3,"Diseñarán estrategias de mantenimiento alineadas con la optimización de disponibilidad y costos."
ADD0602,4,"Modelarán el impacto de fallos en la disponibilidad de un sistema en serie y en paralelo."
IEE0604,1,"Analizarán y definirán los requisitos del sistema, estableciendo el mejor circuito que solucione el problema planteado."
IEE0604,2,"Contrastarán distintos circuitos con el fin de determinar cuál es la mejor alternativa que equilibre la complejidad y el margen de error aceptable."
IEE0604,3,"Aplicarán herramientas de simulación para verificar el funcionamiento de la solución planteada."
IMM0605,1,"Recibirán instrucción sobre los fundamentos de la mecánica de materiales para el análisis de problemas de ingeniería mecánica."
IMM0605,2,"Analizarán situaciones reales o hipotéticas de sistemas mecánicos para extraer aprendizajes aplicables a contextos similares."
IMM0605,3,"Evaluarán el comportamiento mecánico de múltiples materiales bajo un mismo escenario de carga para evaluar, de forma comparativa, la mejor opción para un diseño específico."
IMM0605,4,"Trabajarán en proyectos prácticos para desarrollar habilidades técnicas, de investigación, prototipado, trabajo en equipo y resolución de problemas en un contexto aplicado a la mecánica de cuerpos rígidos."
IMM0605,5,"Usarán herramientas computacionales básicas para modelar materiales y estimar esfuerzos y deformaciones en los mismos."
IMM0607,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de mecánica de fluidos."
IMM0607,2,"Analizarán los requisitos del sistema de flujo."
IMM0607,3,"Evaluarán distintas configuraciones de sistemas hidráulicos."
IMM0607,4,"Implementarán herramientas computacionales para la simulación de flujos de fluidos."
IMM0608,1,"Realizarán mediciones experimentales en sistemas de fluidos."
IMM0608,2,"Evaluarán distintas configuraciones de sistemas hidráulicos."
IMM0608,3,"Analizarán y representarán gráficamente los resultados obtenidos."
IMM0608,4,"Elaborarán informes técnicos de los resultados."
CYD0609,1,"Recibirán instrucción sobre los fundamentos del dibujo técnico para aplicaciones industriales en ingeniería electromecánica."
CYD0609,2,"Desarrollarán prácticas guiadas dentro de la clase para poner en práctica los conceptos teóricos aprendidos."
CYD0609,3,"Realizarán proyectos fuera de clase para desarrollar habilidades técnicas en el contexto del dibujo técnico normado."
CYD0609,4,"Validarán planos contra estándares y normas establecidas."
CYD0609,5,"Recopilarán planos utilizados en la industria para su respectiva interpretación y valoración de su calidad gráfica y técnica."
CYD0609,6,"Utilizarán herramientas CAD para modelar y representar gráficamente componentes mecánicos, máquinas e instalaciones electromecánicas, con el propósito de generar planos técnicos detallados que cumplan con las normas de dibujo establecidas."
FPH0701,1,"Recibirán clases magistrales donde se demostrará, mediante ejemplos, videos y software especializado, la aplicación de herramientas de administración de proyectos."
FPH0701,2,"Analizarán y definirán los requerimientos de los proyectos para su correcta formulación."
FPH0701,3,"Evaluarán la viabilidad técnica y financiera de los proyectos."
FPH0701,4,"Asumirán roles dentro del proyecto con el fin de emular el trabajo en entornos reales."
FPH0701,5,"Compararán las características de las diferentes metodologías para la administración ágil de proyectos."
IEE0702,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de máquinas eléctricas."
IEE0702,2,"Resolverán problemas; y validarán sus resultados utilizando simulaciones."
IEE0703,1,"Realizarán experimentos para comprobar los conceptos de sistemas trifásicos, transformadores y motores de inducción."
IEE0703,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorio."
AUT0704,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de control automático."
AUT0704,2,"Desarrollarán sistemas de control automático en tiempo continuo o discreto"
AUT0705,1,"Recibirán instrucción sobre la arquitectura, la programación y la configuración de periféricos en microcontroladores."
AUT0705,2,"Realizarán prácticas en clase donde configurarán y utilizarán periféricos como GPIO, ADC, DAC, PWM, temporizadores, y comunicación serial (UART, SPI, I2C)."
AUT0705,3,"Desarrollarán un proyecto integrador que combine múltiples periféricos y técnicas avanzadas, como el uso de interrupciones, watchdog timer, y DMA, para resolver un problema real."
IMM0706,1,"Recibirán instrucción sobre los fundamentos del diseño de elementos de máquinas, para la selección, evaluación y diseño de componentes mecánicos."
IMM0706,2,"Analizarán componentes mecánicos reales bajo cargas estáticas o dinámicas, para extraer aprendizajes aplicables a contextos similares."
IMM0706,3,"Evaluarán diferentes diseños mecánicos bajo un mismo escenario de carga para evaluar, de forma comparativa, la mejor opción de diseño."
IMM0706,4,"Trabajarán en proyectos prácticos de diseño y manufactura de componentes mecánicos, para desarrollar habilidades técnicas, de investigación, prototipado, trabajo en equipo y resolución de problemas en un contexto aplicado al diseño de componentes mecánicos."
IMM0706,5,"Usarán herramientas computacionales para modelar partes de máquinas y estimar esfuerzos, deformaciones, vida esperada y factores de seguridad en las mismas."
IMM0707,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas térmicos."
IMM0707,2,"Analizarán los requisitos del sistema térmico."
IMM0707,3,"Evaluarán distintas configuraciones del sistema para mejorar su eficiencia."
IMM0707,4,"Aplicarán herramientas de modelado y simulación en el diseño y optimización de sistemas térmicos."
IMM0708,1,"Realizarán experimentos para comprobar los conceptos de sistemas térmicos."
IMM0708,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorios."
IEE0802,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de máquinas eléctricas."
IEE0802,2,"Resolverán problemas; y validarán sus resultados utilizando simulaciones."
IEE0803,1,"Realizarán experimentos para comprobar los conceptos de máquinas eléctricas sincrónicas y máquinas de corriente directa."
IEE0803,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorios."
AUT0804,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de control por eventos discretos."
AUT0804,2,"Analizarán y definirán los requisitos requerimientos del sistema."
AUT0804,3,"Diseñarán distintas propuestas de diseño de sistemas de control y, a través de una evaluación, seleccionarán la mejor."
AUT0804,4,"Demostrarán el funcionamiento de su sistema de control."
AUT0804,5,"Asumirán roles dentro del proyecto con el fin de emular el trabajo en equipo en entornos reales."
AUT0805,1,"Realizarán experimentos para comprobar los conceptos de sistemas de control automático y control por eventos discretos."
AUT0805,2,"Redactarán reportes de los experimentos realizados en cada una de las sesiones de laboratorio."
INS0801,1,"Analizarán casos de estudio sobre la estructura y operación de los sistemas de transmisión y distribución de energía eléctrica."
INS0801,2,"Modelarán componentes de los sistemas eléctricos de potencia utilizando software de simulación."
INS0801,3,"Resolverán problemas numéricos de flujos de potencia y cortocircuito aplicando diferentes métodos de análisis."
INS0801,4,"Examinarán fallas en la red mediante la interpretación de redes de secuencia y análisis de condiciones anormales."
INS0801,5,"Interpretarán resultados de estudios eléctricos para proponer estrategias de mejora en la operación del sistema."
INS0801,6,"Comparararán diferentes modelos de líneas de transmisión y distribución para identificar sus ventajas y limitaciones."
INS0801,7,"Investigarán tendencias actuales en tecnologías de transmisión, distribución y automatización de redes eléctricas."
INS0801,8,"Presentarán informes técnicos sobre los resultados obtenidos en las simulaciones y análisis realizados."
INS0806,1,"Desarrollarán cálculos de acometidas, circuitos ramales, centros de carga, conductores, etc., para distintas cargas eléctricas."
INS0806,2,"Abordarán la seguridad en instalaciones eléctricas y puesta a tierra mediante clases teóricas y análisis de normativas, complementado con simulaciones de sistemas de puesta a tierra y protecciones."
INS0806,3,"Realizarán estudios de corto circuito aplicando métodos de cálculo manual y resolución de problemas para la determinación de corrientes de falla y evaluación de protecciones."
INS0806,4,"Estudiarán los aspectos de calidad de energía mediante el análisis de normativas, evaluación de distorsión armónica, transitorios y métodos de mitigación de efectos adversos."
INS0806,5,"Elaborarán e interpretarán planos eléctricos aplicando simbología y normativas vigentes, con ejercicios prácticos de diseño de instalaciones."
INS0807,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de ventilación y aire comprimido."
INS0807,1,"Analizarán los requisitos del sistema de ventilación y aire comprimido."
INS0807,2,"Evaluarán distintas configuraciones de los sistemas y su impacto en la eficiencia energética."
INS0807,3,"Diseñaran soluciones conforme a normativa nacional e internacional."
INS0808,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de mantenimiento electromecánico."
INS0808,2,"Evaluarán casos reales de aplicación de mantenimiento predictivo en la industria."
INS0808,3,"Interpretarán señales y datos para detectar fallos en maquinaria rotativa a través del análisis de vibraciones."
INS0808,4,"Aplicarán termografía infrarroja para evaluar el estado de componentes eléctricos y mecánicos."
INS0808,5,"Evaluarán la condición de equipos, lubricantes y máquinas con base en análisis de aceites y pruebas de diagnóstico eléctrico."
INS0901,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de generación y almacenamiento de energía."
INS0901,2,"Realizarán exposiciones teóricas, combinadas con ejercicios prácticos y simulaciones de la generación de electricidad renovable y no renovable, y se analizarán la integración a la red eléctrica de transmisión y distribución. Se hará análisis de tecnologías mediante estudios de caso y evaluación de impacto ambiental."
INS0901,3,"Realizarán cálculos de costos y optimización del despacho económico con ejercicios prácticos con la finalidad de determinar las unidades más económicas. "
INS0901,4,"Utilizarán herramientas de modelado y simulación para analizar estabilidad y estrategias de control ante una presencia de energías renovables y no renovables, almacenamiento y su interacción con los otros elementos del sistema de potencia."
INS0903,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de refrigeración y aire acondicionado."
INS0903,2,"Analizarán los requisitos de sistemas de refrigeración y aire acondicionado."
INS0903,3,"Evaluarán distintas configuraciones del sistema y su impacto en la eficiencia energética."
INS0903,4,"Implementarán soluciones para optimizar el rendimiento y reducir el impacto ambiental de los sistemas."
INS0904,1,"Analizarán el ciclo de refrigeración en sistemas reales y didácticos."
INS0904,2,"Evaluarán el desempeño de los componentes principales de un sistema de refrigeración y aire acondicionado."
INS0904,3,"Diagnosticarán fallas en compresores, controles de presión y temperatura, y tuberías."
INS0904,4,"Aplicarán procedimientos de carga, recuperación y mantenimiento de refrigerantes."
INS0905,1,"Recibirán orientación teórica y práctica sobre las etapas del proceso de investigación científica aplicada a la ingeniería, mediante sesiones magistrales, discusiones dirigidas y análisis de casos."
INS0905,2,"Desarrollarán su anteproyecto de investigación de forma progresiva a lo largo del curso, con acompañamiento docente y retroalimentación continua."
INS0905,3,"Aplicarán técnicas de búsqueda, análisis y citación de fuentes académicas mediante actividades prácticas individuales y en grupo."
INS0905,4,"Definirán el problema de investigación, objetivos y justificación de su proyecto, cumpliendo con los criterios técnicos y metodológicos establecidos."
INS0905,5,"Participarán en talleres de redacción técnica y presentación oral, con el fin de preparar el documento final y su defensa ante un jurado académico."
INS0905,6,"Elaborarán un cronograma detallado de ejecución y planificación de recursos, como parte de la gestión de su proyecto de graduación."
INS0906,1,"Recibirán instrucción sobre los fundamentos del diseño de instalaciones mecánico-sanitarias."
INS0906,2,"Analizarán los requisitos y requerimientos de diseño de instalaciones mecánico-sanitarias."
INS0906,3,"Evaluarán distintas configuraciones del sistema para determinar, de forma comparativa, la mejor opción de diseño."
INS0906,4,"Trabajarán en proyectos prácticos de diseño de instalaciones mecánico-sanitarias para desarrollar habilidades técnicas y de aplicación de la normativa nacional e internacional vigente."
INS0907,1,"Realizarán experimentos para caracterizar el desempeño de sistemas de fluidos."
INS0907,2,"Aplicarán procedimientos de medición y análisis de datos experimentales."
INS0907,3,"Elaborarán informes técnicos fundamentados en resultados experimentales."
INS0907,4,"Participarán en actividades de desmontaje y montaje de equipos para conocer su funcionamiento y mantenimiento."
INS0908,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de vapor."
INS0908,2,"Analizarán y definirán los requisitos del sistema de generación y distribución de vapor."
INS0908,3,"Evaluarán distintas configuraciones del sistema y su impacto en la eficiencia energética."
INS0908,4,"Utilizarán herramientas en línea y software especializado para la selección de componentes del sistema de vapor y estudiar su comportamiento."
INS0908,5,"Implementarán soluciones para mejorar la eficiencia de los sistemas de vapor y reducir costos operativos."
INS0909,1,"Realizarán mediciones experimentales en sistemas de vapor."
INS0909,2,"Evaluarán la eficiencia de calderas y trampas de vapor."
INS0909,3,"Analizarán los resultados obtenidos."
INS0909,4,"Elaborarán informes técnicos sobre el desempeño y diagnóstico de equipos en sistemas de vapor."
INS1005,1,"Aplicarán los conocimientos adquiridos durante su formación académica en el desarrollo del Trabajo Final de Graduación (TFG), en cualquiera de las modalidades reconocidas por el TEC, con base en la realidad contextual del entorno del proyecto."
INS1005,2,"Entregarán avances parciales del TFG, recibiendo retroalimentación del profesor tutor para asegurar el cumplimiento de los objetivos y la calidad técnica del trabajo."
INS1005,3,"Desarrollarán habilidades de comunicación oral y escrita mediante la redacción de informes técnicos intermedios y la preparación para la defensa final del proyecto."
INS1005,4,"Reflexionarán de forma crítica sobre los aspectos éticos, técnicos y sociales que surgen durante el desarrollo del TFG, integrando esa reflexión en la toma de decisiones del proyecto."
INS1006,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de gestión del ciclo de vida de instalaciones electromecánicas"
INS1006,2,"Analizarán un caso real o simulado de una instalación electromecánica, aplicando técnicas de LCCA para evaluar la viabilidad de distintas alternativas de inversión, operación o mantenimiento."
INS1006,3,"Construirán un mapa detallado de las fases del ciclo de vida de un sistema, incorporando principios de ingeniería de sistemas según INCOSE."
INS1006,4,"Asumirán roles (auditores, responsables técnicos, etc.) y realizarán una auditoría simulada basada en un checklist técnico, análisis de KPIs y prácticas organizacionales."
INS1006,5,"Diseñarán modelos de gestión de mantenimiento para su aplicación en la industria."
INS1006,6,"Emplearán herramientas digitales o software de modelado para simular la implementación de mantenimiento basado en condición."
INS1006,7,"Evaluarán el impacto al negocio de la aplicación del mantenimiento basado en condición a través del uso de herramientas de simulación y modelado predictivo."
INS1007,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de neumática y oleohidráulica."
INS1007,2,"Simularán circuitos neumáticos y oleohidráulicos utilizando herramientas de software especializadas."
INS1007,3,"Implementarán y probarán sistemas neumáticos y oleohidráulicos en un entorno de laboratorio."
INS1007,4,"Evaluarán y resolverán problemas comunes en sistemas neumáticos y oleohidráulicos."
INS1007,5,"Aplicarán normativas y estándares de seguridad en el diseño, implementación y mantenimiento de sistemas neumáticos y oleohidráulicos."
INS1201,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de puesta a tierra."
INS1201,2,"Revisarán normativas NEC, IEEE 142, IEEE 1100 e IEEE 80 para el diseño de puesta a tierra."
INS1201,3,"Medirán la resistividad del suelo con el método Wenner e interpretará los resultados con la Carta Maestra IEEE Std 80."
INS1201,4,"Diseñarán electrodos de puesta a tierra aplicando IEEE 142 e IEEE 80, considerando tensiones generadas y protección contra corrosión."
INS1201,5,"Realizarán pruebas de resistencia, integridad y tensiones de toque y paso para evaluar el sistema."
INS1201,6,"Implementarán puesta a tierra en equipos sensibles, telecomunicaciones y tierra aislada."
INS1201,7,"Evaluarán sistemas existentes y establecerá planes de mantenimiento preventivo."
INS1201,8,"Elaborarán un informe técnico que documente el diseño, pruebas y mantenimiento del sistema de puesta a tierra, incluyendo análisis de resultados y recomendaciones."
INS1203,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de edificios inteligentes."
INS1203,2,"Usará herramientas de software para la correcta gestión y desarrollo de un proyecto final que integre todos los conocimientos adquiridos durante el curso."
INS1203,3,"Realizará presentaciones y defensa del proyecto ante el grupo, con retroalimentación de los compañeros y el instructor."
INS1203,4,"Aplicará una evaluación continua a través de pruebas, tareas y exámenes parciales."
AER0801,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de la aeronave."
AER0801,2,"Analizarán los requisitos del sistema de una aeronave en función de su ciclo de vida."
AER0801,3,"Evaluarán distintas configuraciones de sistemas para optimizar el rendimiento y seguridad."
AER0801,4,"Aplicarán metodologías de gestión de mantenimiento para aeronaves."
AER0801,5,"Desarrollarán estrategias para la optimización de costos operativos y mantenimiento."
AER0807,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de materiales en aeronáutica."
AER0807,2,"Resolverán ejercicios aplicados sobre el comportamiento de materiales en componentes aeronáuticos, utilizando principios de la mecánica y datos técnicos para analizar propiedades como resistencia, fatiga o deformación."
AER0807,3,"Desarrollarán proyectos en los que modelarán situaciones estructurales o funcionales relacionadas con materiales aeronáuticos, integrando herramientas de simulación para predecir su respuesta ante condiciones de carga y ambiente."
AER0807,4,"Analizarán estudios de caso sobre fallas o decisiones de selección de materiales en aeronaves reales, aplicando criterios normativos y fundamentos técnicos para sustentar propuestas de mejora o diagnóstico."
AER0808,1,"Aplicarán procedimientos de medición y calibración según estándares internacionales y requerimientos aeronáuticos."
AER0808,2,"Utilizarán instrumentos manuales y digitales para verificar variables físicas en componentes estructurales y sistemas a bordo."
AER0808,3,"Interpretarán resultados de medición, certificados de calibración y documentación técnica relevante."
AER0808,4,"Elaborarán rutinas de calibración y registros técnicos con trazabilidad y criterios de aceptación definidos."
AER0903,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de sistemas de dinámica de vuelo."
AER0903,2,"Analizarán sistemas de referencia y ángulos de Euler mediante ejercicios gráficos y simulaciones, para comprender la actitud de la aeronave en el espacio tridimensional."
AER0903,3,"Estudiarán las condiciones de equilibrio y estabilidad estática a partir del análisis del trimado y las fuerzas aerodinámicas, aplicando estos conceptos en casos prácticos."
AER0903,4,"Resolverán problemas utilizando ecuaciones de movimiento en modelos completos y simplificados de aeronaves, mediante funciones de transferencia y representación en espacio de estados."
AER0903,5,"Simularán la dinámica longitudinal, lateral y direccional en distintos escenarios operativos, evaluando la respuesta de la aeronave y sus cualidades de maniobrabilidad."
AER1001,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de gestión del ciclo de vida de aeronaves"
AER1001,2,"Analizarán los requisitos del sistema de mantenimiento aeronáutico."
AER1001,3,"Evaluarán distintas configuraciones y estrategias de mantenimiento."
AER1001,4,"Aplicarán normativas aeronáuticas en la planificación de mantenimiento."
AER1001,5,"Optimizarán la eficiencia operativa de aeronaves mediante herramientas de gestión."
AER1002,1,"Recibirán instrucción sobre los fundamentos que rigen la propulsión en aeronaves y los componentes mecánicos relacionados."
AER1002,2,"Analizarán diferentes principios aerodinámicos y termodinámicos con el fin de comprender su aplicabilidad en la propulsión de aeronaves."
AER1002,3,"Evaluarán diferentes sistemas de propulsión con el fin de determinar configuraciones óptimas según necesidades o requerimientos planteados."
AER1002,4,"Trabajarán en proyectos de investigación de sistemas de propulsión para desarrollar habilidades técnicas, de investigación, trabajo en equipo y resolución de problemas."
AER1003,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre conceptos de control automático de vuelo"
AER1003,2,"Diseñaran y simularán sistemas de control automático de vuelo."
AER1203,1,"Recibirán clases magistrales con material audiovisual y discusión en grupo sobre las particularidades de la manufactura en la cadena de valor aeroespacial."
AER1203,2,"Desarrollarán ejercicios prácticos de programación de producción, análisis de capacidad y secuenciamiento de procesos."
AER1203,3,"Implementarán actividades prácticas para aplicar conceptos de Lean Manufacturing, gestión de calidad y aseguramiento de procesos según estándares AS9100, AS9110, AS9120 y NADCAP."
AER1203,4,"Realizarán trabajos en equipo sobre casos integradores que incluyan análisis de requisitos regulatorios (DGAC, FAA, EASA, ITAR, EAR), elaboración de documentos de calidad (FAI-AS9102, APQP-AS9145) y propuestas de mejora continua."
